0;9;0;188;1;3;3;1;4;30;3;8;9;1;1
0;12;0;195;3;5;3;4;3;42;3;8;8;2;1
1;12;2;185;1;3;2;1;2;23;1;9;9;1;1
2;30;1;181;2;2;3;3;1;30;2;8;9;1;1
3;9;2;193;1;3;2;2;4;28;3;9;9;1;1
2;6;2;179;1;2;4;3;2;30;3;9;9;2;1
2;60;2;137;1;3;3;4;1;42;3;9;9;1;1
0;24;0;132;0;3;3;4;3;46;3;8;8;2;1
0;12;2;165;0;2;3;3;3;45;3;9;8;2;1
0;10;2;185;1;3;3;2;4;31;3;9;8;1;2
0;24;2;191;0;4;3;2;2;31;2;9;9;2;1
0;4;0;185;1;4;3;1;4;42;3;7;8;1;1
1;15;2;182;1;2;2;1;3;46;3;9;9;1;1
2;48;4;116;3;2;2;1;2;30;3;8;9;1;1
1;24;3;167;3;2;3;4;1;30;3;9;8;2;1
0;12;2;171;0;1;3;4;1;38;3;9;9;2;1
0;18;2;185;1;2;4;1;3;43;3;9;8;1;1
0;24;2;164;2;5;3;4;2;31;3;8;9;1;1
2;18;0;164;1;1;4;3;2;40;3;7;8;2;1
1;36;1;179;1;4;3;1;2;24;3;8;9;2;1
2;24;2;159;3;2;2;4;2;28;3;9;9;1;1
0;36;2;90;1;1;2;2;2;26;3;8;9;2;1
1;12;2;181;1;3;2;4;3;29;3;9;9;2;1
1;24;0;188;4;5;2;4;3;57;3;8;9;2;1
3;30;0;163;0;5;3;4;3;49;2;8;9;1;1
2;9;0;188;1;5;3;4;4;37;3;7;9;1;1
1;28;2;160;1;3;3;2;2;45;3;9;9;1;1
2;24;2;169;2;5;3;4;1;30;3;9;9;1;1
0;6;0;183;1;5;4;2;4;30;3;8;9;1;1
2;21;1;176;1;3;1;4;3;47;3;8;9;1;1
0;15;2;164;0;3;3;2;1;29;3;9;9;1;1
0;24;2;176;3;5;3;2;2;35;1;8;9;2;1
2;6;2;195;1;2;4;1;3;22;3;9;9;1;1
2;30;2;183;0;3;2;1;2;26;3;9;9;1;1
2;27;0;175;3;3;3;2;3;23;3;8;9;1;1
0;15;2;164;1;5;2;2;2;54;1;9;9;2;1
0;42;2;128;0;4;4;4;3;29;3;9;9;2;1
1;11;0;161;1;3;3;2;4;40;3;8;8;1;1
2;15;2;185;2;3;3;2;4;22;3;9;9;1;1
0;24;2;126;1;3;3;4;3;43;3;9;8;1;1
1;24;3;188;1;1;2;4;1;29;3;8;9;1;1
1;60;2;127;1;5;3;4;1;36;3;9;9;1;1
0;30;0;172;1;3;2;2;2;33;3;9;9;2;1
3;24;2;187;3;3;2;3;2;57;3;9;9;1;1
2;6;2;192;1;3;2;3;4;64;3;9;9;1;1
2;18;1;176;0;5;3;2;3;42;3;8;9;1;1
0;24;1;175;1;5;3;4;2;47;3;8;8;1;1
2;15;3;187;2;3;4;2;3;25;3;9;9;1;1
2;30;0;116;1;4;3;2;3;49;3;9;9;1;1
0;48;2;152;1;1;3;2;2;33;1;9;9;2;1
3;21;2;171;2;3;2;1;2;28;1;9;9;2;1
1;36;2;118;1;3;3;2;3;26;3;9;8;1;1
0;24;0;180;1;4;3;2;3;30;3;8;9;1;1
1;15;0;186;1;3;2;3;3;25;3;8;9;1;1
3;42;4;137;1;2;1;1;3;33;3;8;9;1;1
0;13;2;186;2;1;2;4;4;64;3;9;9;1;1
1;24;2;134;1;1;3;2;1;29;3;9;9;2;1
2;24;0;183;1;5;3;2;3;48;3;8;9;1;1
0;12;0;164;0;2;3;1;3;37;3;8;8;1;1
0;15;3;184;2;5;3;4;2;34;1;9;8;1;1
1;18;2;181;0;4;4;4;2;23;3;8;9;1;1
1;36;2;160;1;1;3;3;3;30;3;9;9;2;1
0;12;2;176;0;5;3;3;2;50;3;9;9;2;1
0;12;2;183;1;4;2;4;4;31;3;9;9;1;1
1;30;2;161;1;3;1;4;3;40;3;9;9;2;1
0;12;2;192;1;5;3;4;2;38;3;9;9;1;1
1;45;2;182;1;3;3;4;1;23;3;9;9;2;1
2;45;0;154;2;1;3;4;2;27;3;9;9;1;1
